✓ Database found: data/large_scale/test_fixed.db (1.34 MB)
✓ Tables: 3
✓ Total tuples: 49,998

======================================================================
🚀 RUNNING MATILDA
======================================================================
Algorithm:  astar
Heuristic:  hybrid
Max N:      3
Max Vars:   6
Timeout:    60
======================================================================

✓ Monitoring current process: 81094

======================================================================
📊 RESOURCE MONITORING STARTED
======================================================================
Interval: 2.0s
Output: results/scalability/test_fixed/monitoring_astar.json
======================================================================

[   0.1s] CPU:  69.5% | MEM:     51.9 MB | SYS:  77.5% | Threads:  2
Using ASTAR for graph traversal
Finding compatible attributes:   0%|          | 0/15 [00:00<?, ?it/s]2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,385 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,386 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'id' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,387 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col1' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,388 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,389 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col2' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,390 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col3' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,391 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,392 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'col4' does not exist in table 'Table1'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,393 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'id' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'col1' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'col1' does not exist in table 'Table2'.
2026-01-19 11:41:11,394 - ERROR - Foreign key 'col1' does not exist in table 'Table2'.
